"","quad","year","trackID","area","survives","age","distEdgeMin","allEdge"
"1","A5P",17,26,2.04206889221521,0,1,15.2459127701432,0
"2","A5P",17,27,1.01883097820336,0,1,27.3300898631452,0
"3","A5P",17,25,1.32807970395771,1,1,0.302027496845625,1
"4","A5P",18,31,0.37538118631105,0,1,37.4034635616727,0
"5","A5P",18,32,0.33447545042612,0,1,29.2589474746163,0
"6","A5P",18,40,0.72831710182199,0,1,29.3584628060361,0
"7","A5P",18,36,1.90839440268099,0,1,12.9804788668029,0
"8","A5P",18,28,1.21917126732177,0,1,8.96314227655562,0
"9","A5P",18,29,0.51619262399781,0,1,7.26789749981977,0
"10","A5P",18,34,0.30986092633637,0,1,15.3750617644632,0
"11","A5P",18,30,0.44669204164498,0,1,11.5729778573115,0
"12","A5P",18,37,4.9172261862757,1,1,35.3936880963579,0
"13","A5P",18,33,0.25483835575931,0,1,16.5589586403103,0
"14","A5P",18,38,1.48704113677996,0,1,36.0581256162618,0
"15","A5P",18,39,1.34369528818697,0,1,31.3495619152181,0
"16","A5P",18,45,0.25048851966858,0,1,10.63232421875,0
"17","A5P",18,44,0.25048851966858,0,1,8.97216796875,0
"18","A5P",18,42,0.56325125764915,0,1,14.5948846682518,0
"19","A5P",18,43,0.56180393952266,0,1,6.99882919885548,0
"20","A5P",18,35,0.26062999862751,0,1,6.54964614175245,0
"21","A5P",18,41,0.58207442618744,0,1,9.64404270206259,0
"22","A5P",19,49,2.69349326719967,0,1,12.3777118740573,0
"23","A5P",19,48,3.43518004632635,0,1,9.99428648577173,0
"24","A5P",19,46,6.04770886301314,0,1,-0.019774026690726,1
"25","A5P",19,47,11.8415226718324,1,1,1.39471388187832,0
"26","A5P",20,50,5.12204869003426,0,1,23.3866687095079,0
"27","A5P",21,52,2.24047577846382,0,1,15.5452130642609,0
"28","A5P",21,56,0.25048851966858,0,1,18.1884765625,0
"29","A5P",21,57,0.24743378162384,0,1,5.09033203125,0
"30","A5P",21,51,10.8278351552164,1,1,0.638723246221043,0
"31","A5P",21,53,8.10341508631071,1,1,-0.103215718869535,1
"32","A5P",21,54,5.74226782038633,0,1,-0.0467388154558795,1
"33","A5P",21,55,0.25048851966858,0,1,16.68701171875,0
"34","A5P",22,60,0.68371665294616,0,1,3.36635023681707,1
"35","A5P",22,58,0.5579387480679,0,1,17.098574249799,0
"36","A5P",22,59,2.5268499217519,1,1,0.299702708749891,1
"37","A5P",23,63,0.93805457095434,0,1,16.5248166931187,0
"38","A5P",23,64,2.04589962198453,0,1,21.9009878127253,0
"39","A5P",23,61,1.2019867460163,0,1,3.76822744711957,0
"40","A5P",23,62,2.00219115985747,0,1,19.3660574296606,0
"41","A5P",24,66,1.01566544354818,0,1,7.28673690608775,0
"42","A5P",24,69,0.250488519668579,0,1,8.709716796875,0
"43","A5P",24,65,1.58697667747048,1,1,19.3209888369979,0
"44","A5P",24,68,0.250488519668579,0,1,7.75146484375,0
"45","A5P",24,67,0.578525304950385,0,1,36.5638377762985,0
"46","A5P",29,73,4.44328477428654,1,1,21.6054772930465,0
"47","A5P",30,74,9.26106979900358,1,1,2.20459715052632,0
"48","A5P",31,75,4.34512664352136,0,1,17.9888201909219,0
"49","AW2",22,143,5.75198071099913,1,1,8.50891403018682,0
"50","AW2",22,144,5.85156832362425,0,1,1.43421329319517,1
"51","AW2",22,146,1.68438574227226,0,1,33.0198796512978,0
"52","AW2",22,145,2.69226979336558,0,1,25.9718617900388,0
"53","AW2",23,147,1.6530302150299,0,1,26.3467848586582,0
"54","AW2",23,148,1.693740990408,0,1,25.6363104967113,0
"55","BW1",22,74,1.8255193548783,0,1,20.4253412947597,0
"56","BW1",22,84,0.25048851966858,0,1,13.2080078125,0
"57","BW1",22,81,0.25048851966858,0,1,18.487548828125,0
"58","BW1",22,83,0.25048851966858,0,1,14.471435546875,0
"59","BW1",22,70,2.39800927601543,0,1,5.0915790862949,0
"60","BW1",22,76,0.25048851966858,1,1,31.18896484375,0
"61","BW1",22,80,0.25048851966858,0,1,19.90966796875,0
"62","BW1",22,77,0.25048851966858,0,1,7.269287109375,0
"63","BW1",22,75,6.3361014824515,1,1,37.0653132934507,0
"64","BW1",22,82,0.25048851966858,0,1,16.668701171875,0
"65","BW1",22,73,1.3368858468952,1,1,26.2748881509933,0
"66","BW1",22,69,7.29723758614122,1,1,4.92120300641277,0
"67","BW1",22,78,0.25048851966858,0,1,20.928955078125,0
"68","BW1",22,72,1.18368433382872,0,1,27.5243062112096,0
"69","BW1",22,71,4.65785102358441,1,1,-0.019676169663569,1
"70","BW1",22,79,0.24743378162384,0,1,19.873046875,0
"71","BW1",23,85,0.25048851966858,0,1,19.268798828125,0
"72","BW1",27,94,3.52961701376277,1,1,10.2360312692986,0
"73","BW1",28,95,0.25048851966858,0,1,7.470703125,0
"74","BW1",29,98,0.24743378162384,0,1,20.452880859375,0
"75","BW1",29,99,0.25048851966858,0,1,9.38720703125,0
"76","BW1",29,96,0.35141415128817,0,1,-0.0349528720305443,1
"77","BW1",29,97,0.25048851966858,0,1,31.8115234375,0
"78","BW1",30,100,11.4249708997196,1,1,5.00424969897961,0
"79","BW1",30,101,0.25048851966858,1,1,28.131103515625,0
"80","BW1",31,102,0.25048851966858,0,1,13.1103515625,0
"81","BW1",32,104,0.250488519668579,0,1,38.189697265625,0
"82","BW1",32,103,1.34472253923056,0,1,27.4656975612373,0
"83","BW2",22,73,4.20715471383846,0,1,0.240963285427199,1
"84","BW2",22,89,8.35159137135754,0,1,18.1161403102802,0
"85","BW2",22,75,3.85064338245127,0,1,15.9462273171294,0
"86","BW2",22,88,2.04828514320626,0,1,25.0681393899964,0
"87","BW2",22,87,1.10089153966423,0,1,26.3895936906566,0
"88","BW2",22,91,2.11100388972703,1,1,11.2790505710113,0
"89","BW2",22,74,1.99712011033104,0,1,21.6916809917066,0
"90","BW2",22,80,1.28739757920019,0,1,4.44196083174245,0
"91","BW2",22,90,2.58305165458872,1,1,15.0135956819496,0
"92","BW2",22,86,5.36911625708935,1,1,29.0325022919768,0
"93","BW2",22,71,3.40235515922147,1,1,-0.0327309144654464,1
"94","BW2",22,84,4.13453410251405,1,1,45.0756761569492,0
"95","BW2",22,70,6.053812340986,0,1,5.90179294324145e-09,1
"96","BW2",22,85,1.91459374862306,0,1,37.4006899131275,0
"97","BW2",22,92,3.24160515222984,1,1,3.06305186085868,0
"98","BW2",22,94,0.25048851966858,0,1,25.89111328125,0
"99","BW2",22,72,3.8877795677995,1,1,3.88932616856683,0
"100","BW2",22,82,3.96122870458339,1,1,15.2940517348488,0
"101","BW2",22,83,13.1545789574331,1,1,41.0336839299985,0
"102","BW2",22,77,0.95069448929416,0,1,9.74113628076297,0
"103","BW2",22,78,5.02085616146099,0,1,24.1047709121321,0
"104","BW2",22,76,1.99546942460607,0,1,28.1064133846631,0
"105","BW2",22,93,0.25048851966858,0,1,19.769287109375,0
"106","BW2",22,95,0.25048851966858,0,1,12.811279296875,0
"107","BW2",22,79,1.74459071910028,0,1,5.87832402792357,0
"108","BW2",22,81,4.4959943468232,1,1,6.10132630045166,0
"109","BW2",23,102,1.31826248059959,0,1,6.5425955154811,0
"110","BW2",23,96,3.53942230607642,0,1,4.61043193574619,0
"111","BW2",23,98,3.58272187986629,0,1,43.6881431543243,0
"112","BW2",23,100,1.10817409038318,0,1,1.44550226422492,1
"113","BW2",23,99,2.86104669806726,0,1,15.1953090384773,0
"114","BW2",23,101,1.56938372285729,0,1,12.4325692668218,0
"115","BW2",23,97,2.5066231908568,0,1,11.9605555890396,0
"116","BW2",27,122,3.2827998687958,1,1,9.88257725653696e-08,1
"117","BW2",28,123,0.24743378162384,0,1,4.77294921875,0
"118","BW2",29,124,10.8478578576402,0,1,30.9328014510647,0
"119","BW2",30,127,2.99063047003702,0,1,2.81294932723977,1
"120","BW2",30,125,0.86011770284694,0,1,-0.0877188828198594,1
"121","BW2",30,126,3.85595536017157,0,1,2.64232141906165,0
"122","BW3",22,103,0.24743378162384,0,1,12.48779296875,0
"123","BW3",22,101,8.43391474311108,1,1,7.38218176583059,0
"124","BW3",22,100,3.86180302547865,0,1,14.5807296458513,0
"125","BW3",22,99,1.56304637530662,0,1,18.9214050881156,0
"126","BW3",22,98,1.75899327920418,1,1,1.37629225071122,1
"127","BW3",22,102,1.64015441574414,0,1,5.92994279824922,0
"128","BW3",22,94,2.19443289019663,0,1,3.28905505226541,1
"129","BW3",22,96,1.73540669561844,0,1,32.402460204505,0
"130","BW3",22,97,2.84849934193234,1,1,5.29502840370587,0
"131","BW3",22,95,2.69155929361904,0,1,35.2352745709891,0
"132","BW3",23,104,0.16948541168816,0,1,2.06665198843048e-07,1
"133","BW3",28,119,4.41827017630201,0,1,22.1069170556727,0
"134","BW3",28,120,3.18461788607755,0,1,6.03720934340761,0
"135","BW3",29,122,3.54180644622945,1,1,11.0199737591834,0
"136","BW3",29,121,3.21669384552351,1,1,0.110293236004441,1
"137","BW3",29,123,0.53362330149155,1,1,1.0721662135893e-07,1
"138","BW3",30,124,4.57125551057665,1,1,13.5432450332613,0
"139","BW3",31,125,1.26511006045868,0,1,21.9177969390576,0
"140","BW3",31,126,2.97019313363647,0,1,22.4144130169895,0
"141","BW3",32,127,5.04638520947378,0,1,30.2666524570997,0
"142","BW3",32,129,1.79578539357739,0,1,39.6942382623343,0
"143","BW3",32,130,1.62042872311283,0,1,26.0177086829848,0
"144","BW3",32,128,2.98106839272375,0,1,30.0464403103107,0
"145","M1",25,102,2.78390100154032,1,1,1.94164982758593e-07,1
"146","M1",25,103,3.58919436775353,1,1,18.0349081826425,0
"147","M1",30,104,1.54424122223449,1,1,16.685359025151,0
"148","M1",31,105,9.5210034745066,0,1,4.06839979855332,0
"149","M1",32,108,7.56430577226531,0,1,1.68368436955636,1
"150","M1",32,106,0.85216299559546,0,1,2.25435033496834,1
"151","M1",32,107,3.0206454921893,1,1,1.18983297428564,1
"152","M1",33,110,1.56570757399341,0,1,12.5739274411032,0
"153","M1",33,109,1.54167953356246,0,1,2.54054697279571e-08,1
"154","M1",33,111,0.83350938550873,0,1,0.938306917163359,1
"155","M1",33,112,1.02691968958477,0,1,6.09122462861401,0
"156","M1",33,114,0.84118401115949,0,1,2.3234995824364,1
"157","M1",33,113,2.78143347020295,0,1,32.3506321619779,0
"158","M1",34,115,6.81145661508658,0,1,7.92605302307201,0
"159","M1",34,116,0.25048851966858,0,1,8.97216796875,0
"160","M3",25,154,0.250488519668579,0,1,12.310791015625,0
"161","M3",29,156,0.25048851966858,0,1,35.888671875,0
"162","M3",29,155,0.25048851966858,0,1,38.189697265625,0
"163","M3",31,158,0.25048851966858,0,1,7.391357421875,0
"164","M3",31,157,1.94578358515537,0,1,35.7339620219292,0
"165","M3",32,159,3.11810609232794,0,1,10.511683849704,0
"166","M3",33,160,0.250488519668579,0,1,30.96923828125,0
"167","M3",33,161,0.250488519668579,0,1,5.792236328125,0
"168","M4",25,99,0.25048851966858,0,1,38.787841796875,0
"169","M4",25,97,2.64757468168095,1,1,35.0585737262161,0
"170","M4",25,98,0.25048851966858,0,1,29.96826171875,0
"171","M4",25,96,4.65856612589025,1,1,18.919827226753,0
"172","M4",26,101,0.25048851966858,1,1,31.768798828125,0
"173","M4",26,100,0.78581401948855,0,1,-0.100866798513558,1
"174","M4",29,102,3.69285567066371,0,1,24.0312964090392,0
"175","M4",30,103,1.91205898612289,0,1,30.4556667828241,0
"176","M4",31,104,0.25048851966858,0,1,17.431640625,0
"177","M4",32,105,2.41753777920383,0,1,1.50601283283781,1
"178","M4",32,106,8.66329726735407,1,1,10.0517446575629,0
"179","M4",33,107,0.250488519668579,0,1,14.569091796875,0
"180","M5",25,100,1.54843308683755,1,1,24.5543481493566,0
"181","M5",25,101,2.47289542104131,0,1,21.9430056388151,0
"182","M5",26,102,4.09026103293074,1,1,5.7631727168328e-08,1
"183","M5",26,103,11.353934154853,1,1,30.7231629555549,0
"184","M5",27,104,2.75196060759817,0,1,-0.0274133999063082,1
"185","M5",30,105,2.90570595692609,1,1,8.21545980990888,0
"186","M5",32,106,11.2359408396812,0,1,20.7888608453235,0
"187","M5",34,107,3.90769413164799,0,1,21.6141119234578,0
"188","M6",25,102,3.84452188403991,1,1,12.974052654545,0
"189","M6",25,100,2.20406957606288,1,1,3.39551781708508,1
"190","M6",25,99,3.12022747144239,1,1,21.9852183411305,0
"191","M6",25,101,3.96036251551261,1,1,34.4339773053402,0
"192","M6",26,104,8.65292967932593,0,1,27.9116831647713,0
"193","M6",26,105,0.25048851966858,0,1,11.669921875,0
"194","M6",26,103,5.4014976361956,1,1,0.00917578051085854,1
"195","M6",27,106,0.25048851966858,1,1,7.208251953125,0
"196","M6",31,108,3.63971748130596,0,1,1.31080148461324,1
"197","M6",31,107,5.42192293250454,1,1,19.2357687417612,0
"198","M6",31,109,0.24743378162384,0,1,33.831787109375,0
"199","M6",33,110,2.50961886722116,1,1,3.26951121882048,1
"200","M6",34,111,2.78742037124462,0,1,8.01997905570994,0
"201","M7",27,104,4.79536373474328,0,1,29.3330990708242,0
"202","M7",28,105,0.250488519668579,1,1,31.451416015625,0
"203","M7",29,106,5.12165754427283,0,1,5.09627626331558,0
"204","M7",30,107,9.04939673837917,1,1,5.87853814652703,0
"205","M8",25,121,1.60203312065061,0,1,4.26427837048128,0
"206","M8",25,125,0.250488519668579,0,1,13.848876953125,0
"207","M8",25,123,1.80299590221026,0,1,21.1930360248455,0
"208","M8",25,124,2.72006098053203,1,1,29.5445566219063,0
"209","M8",25,122,3.87488293714447,1,1,10.1329143454628,0
"210","M8",25,120,1.40673175475061,1,1,16.0767900303779,0
"211","M8",26,130,0.25048851966858,0,1,22.00927734375,0
"212","M8",26,127,3.113041481668,1,1,28.8663685103078,0
"213","M8",26,128,0.25048851966858,1,1,3.509521484375,1
"214","M8",26,126,4.84089731674346,0,1,24.832840043771,0
"215","M8",26,129,0.25048851966858,1,1,11.73095703125,0
"216","M8",29,131,5.48673054620989,1,1,10.1185613062943,0
"217","M8",32,132,3.59541728349809,0,1,3.6464275823078,0
"218","M8",33,133,0.250488519668579,0,1,11.5478515625,0
"219","M8",34,134,7.70025183534521,0,1,24.8326362730486,0
"220","NE25",27,132,0.25048851966858,1,1,21.728515625,0
"221","NE25",27,131,3.15754131219234,1,1,28.7856435766439,0
"222","NE25",27,130,3.321550828464,1,1,0.8925539775461,1
"223","NE25",28,133,0.25048851966858,0,1,18.328857421875,0
"224","NE25",28,134,0.25048851966858,0,1,5.072021484375,0
"225","NE25",29,138,0.24743378162384,0,1,33.31298828125,0
"226","NE25",29,136,4.82827458806669,1,1,1.92144469779443e-07,1
"227","NE25",29,139,0.25048851966858,0,1,5.18798828125,0
"228","NE25",29,141,0.25048851966858,1,1,5.889892578125,0
"229","NE25",29,137,0.25048851966858,0,1,22.491455078125,0
"230","NE25",29,135,3.85466219695211,0,1,24.5088446599157,0
"231","NE25",29,140,0.25659799575806,0,1,0,1
"232","NE25",30,142,6.02300154324632,0,1,2.00695593477462e-07,1
"233","NE25",30,143,0.25048851966858,1,1,38.568115234375,0
"234","NE25",31,149,0.25048851966858,0,1,24.969482421875,0
"235","NE25",31,148,0.25048851966858,0,1,35.992431640625,0
"236","NE25",31,144,0.24743378162384,0,1,24.57275390625,0
"237","NE25",31,146,0.25048851966858,0,1,26.507568359375,0
"238","NE25",31,150,0.25048851966858,0,1,4.65087890625,0
"239","NE25",31,145,0.25048851966858,0,1,26.287841796875,0
"240","NE25",31,147,0.25048851966858,1,1,39.58740234375,0
"241","NE25",32,151,0.25048851966858,0,1,7.09228515625,0
"242","NE25",33,154,0.25048851966858,0,1,9.808349609375,0
"243","NE25",33,153,1.81734300092318,0,1,39.6692784249441,0
"244","NE25",33,155,0.25048851966858,0,1,14.007568359375,0
"245","NE25",33,152,9.86504205841208,1,1,-1.52166149125499e-07,1
"246","NE25",33,156,0.2596527338028,0,1,8.75244140625,0
"247","NE25",34,161,0.2474337816238,0,1,30.712890625,0
"248","NE25",34,162,0.2474337816238,0,1,33.990478515625,0
"249","NE25",34,163,0.2504885196686,0,1,30.21240234375,0
"250","NE25",34,159,0.2504885196686,0,1,32.330322265625,0
"251","NE25",34,160,0.2504885196686,0,1,13.848876953125,0
"252","NE25",34,157,0.2504885196686,0,1,25.76904296875,0
"253","NE25",34,158,0.2504885196686,0,1,8.69140625,0
"254","NF25",29,187,0.2504885196686,1,1,14.410400390625,0
"255","NF25",29,172,4.4759192912205,1,1,-0.0318733071678151,1
"256","NF25",29,184,0.2504885196686,0,1,21.66748046875,0
"257","NF25",29,182,0.2474337816238,1,1,18.4326171875,0
"258","NF25",29,170,6.1860605567059,1,1,19.8958587473751,0
"259","NF25",29,186,0.2504885196686,0,1,13.232421875,0
"260","NF25",29,188,0.2504885196686,0,1,13.348388671875,0
"261","NF25",29,180,0.2504885196686,0,1,36.73095703125,0
"262","NF25",29,171,3.7037544238091,1,1,3.42851221094919,0
"263","NF25",29,185,0.2504885196686,1,1,15.570068359375,0
"264","NF25",29,181,0.2504885196686,1,1,16.46728515625,0
"265","NF25",29,175,0.2504885196686,0,1,10.711669921875,0
"266","NF25",29,169,6.660286141958,1,1,35.758094647994,0
"267","NF25",29,167,18.0952110925369,1,1,0.761457571885842,0
"268","NF25",29,173,0.2413243055344,0,1,0.152587890625,1
"269","NF25",29,174,0.2504885196686,0,1,0.787353515625,1
"270","NF25",29,177,0.2504885196686,0,1,41.02783203125,0
"271","NF25",29,179,0.2504885196686,0,1,38.70849609375,0
"272","NF25",29,183,0.2504885196686,1,1,15.83251953125,0
"273","NF25",29,176,0.2504885196686,1,1,22.0703125,0
"274","NF25",29,168,30.9584451237794,1,1,3.99756596639901,0
"275","NF25",29,178,0.2504885196686,1,1,21.4111328125,0
"276","NF25",30,192,3.7480334475957,0,1,15.0597758894259,0
"277","NF25",30,191,1.585431686615,1,1,9.92187088179759,0
"278","NF25",30,190,2.3387611785822,0,1,17.3460174683197,0
"279","NF25",30,189,0.362383788679,1,1,-9.57486321340184e-08,1
"280","NF25",31,202,0.2504885196686,0,1,13.568115234375,0
"281","NF25",31,198,7.0397357257772,0,1,25.8342269058229,0
"282","NF25",31,194,0.456595527236,0,1,5.64327820029575e-08,1
"283","NF25",31,200,0.2504885196686,0,1,14.8681640625,0
"284","NF25",31,197,9.3980455209834,0,1,3.6415077194116,0
"285","NF25",31,201,0.2504885196686,0,1,26.20849609375,0
"286","NF25",31,199,0.2564862370491,0,1,0.29296875,1
"287","NF25",31,193,8.2811673809896,1,1,3.81511242503643,0
"288","NF25",31,195,2.6764530554113,1,1,13.1923516870295,0
"289","NF25",31,196,4.6570548693961,1,1,18.2917331943392,0
"290","NF25",33,203,2.30359758005531,0,1,15.4268639113439,0
"291","NF25",33,204,0.25048851966858,0,1,14.83154296875,0
"292","NF25",33,206,0.24743378162384,0,1,21.527099609375,0
"293","NF25",33,205,0.23826956748962,0,1,27.532958984375,0
"294","NF25",34,207,7.3647601655898,0,1,27.2227752425873,0
"295","NF25",34,209,0.2504885196686,0,1,20.989990234375,0
"296","NF25",34,212,0.2504885196686,0,1,17.529296875,0
"297","NF25",34,210,0.2504885196686,0,1,11.810302734375,0
"298","NF25",34,211,0.2504885196686,0,1,38.76953125,0
"299","NF25",34,208,32.1743805369807,0,1,-0.0236378302578777,0
"300","P3A",17,46,0.64855057493645,0,1,28.951333098383,0
"301","P3A",17,45,1.07256921748019,0,1,21.1699140044721,0
"302","P3A",17,44,2.00152141800582,1,1,21.4773842811137,0
"303","P3A",20,54,1.98177864924486,0,1,18.4676434844732,0
"304","P3A",20,55,5.80453870525652,0,1,16.2809165194631,0
"305","P3A",20,53,1.55673240366901,1,1,21.6181136667728,0
"306","P3A",22,58,0.250488519668579,0,1,23.590087890625,0
"307","P3A",22,56,2.05196849227105,0,1,1.1260777393181,1
"308","P3A",22,57,2.61079625913417,0,1,-0.00525999058237914,1
"309","P3A",23,59,1.5396589517018,0,1,17.3250583115094,0
"310","P6A",17,45,0.97800766652491,0,1,4.82455735860506,0
"311","P6A",17,43,1.06923768723735,1,1,10.7163410702074,0
"312","P6A",17,40,1.2455375869507,1,1,27.2049869669755,0
"313","P6A",17,39,2.13847486390931,0,1,17.0407978183636,0
"314","P6A",17,44,2.6704539118746,0,1,18.5263801092808,0
"315","P6A",17,38,1.65563114187718,0,1,15.2253057877845,0
"316","P6A",17,42,2.44076607224186,0,1,25.7198366974446,0
"317","P6A",17,49,0.2596527338028,0,1,23.529052734375,0
"318","P6A",17,48,0.24743378162384,0,1,23.992919921875,0
"319","P6A",17,41,1.68848655568027,1,1,9.38041376134876,0
"320","P6A",17,50,0.25048851966858,0,1,12.95166015625,0
"321","P6A",17,47,0.25048851966858,0,1,19.59228515625,0
"322","P6A",17,46,0.25048851966858,0,1,33.63037109375,0
"323","P6A",20,84,3.99567976212734,0,1,12.5089407920962,0
"324","P6A",20,68,0.97799551882792,1,1,36.4759690930584,0
"325","P6A",20,92,1.08597605483095,0,1,2.60616353361283,1
"326","P6A",20,83,2.29093161669135,0,1,19.9500380297488,0
"327","P6A",20,70,2.94466019514437,0,1,32.7219019500647,0
"328","P6A",20,81,1.76415604114901,0,1,24.0225300400163,0
"329","P6A",20,79,4.01056745940247,0,1,2.28171792340367,1
"330","P6A",20,89,1.68551161641468,1,1,26.6718210182616,0
"331","P6A",20,82,3.49432438516539,0,1,21.2069797940027,0
"332","P6A",20,69,1.71191374034612,0,1,35.7385633410824,0
"333","P6A",20,72,3.06262475557644,0,1,40.0497793746411,0
"334","P6A",20,77,3.74570477218149,0,1,10.5313514256342,0
"335","P6A",20,86,6.968004693004,1,1,2.20201485478945,0
"336","P6A",20,71,4.97789128202145,0,1,29.2473147777684,0
"337","P6A",20,80,1.28765575782819,0,1,24.8604918094206,0
"338","P6A",20,93,0.25048851966858,0,1,26.312255859375,0
"339","P6A",20,76,1.00186901520903,0,1,29.0126855535234,0
"340","P6A",20,75,0.95412186958631,0,1,27.8730575115394,0
"341","P6A",20,74,1.46502705446928,0,1,33.5250122871598,0
"342","P6A",20,85,4.71912662867745,0,1,-0.0257467919109078,1
"343","P6A",20,91,6.47830687469853,0,1,26.6423964032878,0
"344","P6A",20,73,2.84382510273354,0,1,35.6701938295321,0
"345","P6A",20,90,2.65030520458103,1,1,18.5979675103285,0
"346","P6A",20,88,5.47475119808133,0,1,6.35830384286474,0
"347","P6A",20,78,4.40912283441195,0,1,8.18505962811057,0
"348","P6A",20,87,10.0594211803871,1,1,1.90034902713611,0
"349","P6A",21,99,2.22880697573806,0,1,25.9836306795478,0
"350","P6A",21,98,0.56463030945881,0,1,24.8177597299218,0
"351","P6A",21,95,2.61959221745102,0,1,25.5018973723054,0
"352","P6A",21,100,4.48881753057457,1,1,14.3177000805736,0
"353","P6A",21,94,3.57539307120874,0,1,0,1
"354","P6A",21,97,0.91232476038641,0,1,20.4866372048855,0
"355","P6A",21,96,0.8380312586677,0,1,22.5581580772996,0
"356","P6A",22,102,2.3922635857063,0,1,32.2987162021306,0
"357","P6A",22,103,0.28311665748026,0,1,13.9361286625026,0
"358","P6A",22,101,1.10850045924665,0,1,42.2767599892191,0
"359","P6A",23,104,2.23750124696323,0,1,28.1446580775082,0
"360","P6A",24,105,3.27660382637794,0,1,27.0371491586954,0
"361","P6A",27,108,0.25048851966858,0,1,45.330810546875,0
"362","P6A",28,109,4.37175918629906,1,1,0,1
"363","P6A",30,110,0.25048851966858,0,1,33.087158203125,0
"364","P6B",17,46,2.77024653280514,0,1,14.2575966577593,0
"365","P6B",17,47,2.96098228161479,0,1,13.057803009496,0
"366","P6B",20,62,1.73926827612465,1,1,6.10850022788769,0
"367","P6B",20,71,2.81439627561168,0,1,33.346364669649,0
"368","P6B",20,70,5.36001115453637,1,1,19.9469495728985,0
"369","P6B",20,60,1.57831183065694,0,1,32.477879664671,0
"370","P6B",20,61,7.19616615313502,1,1,30.5511141868946,0
"371","P6B",20,63,3.98328590306789,0,1,30.4952091950366,0
"372","P6B",20,67,4.09579702850112,0,1,18.8288492908114,0
"373","P6B",20,64,5.09279184494082,1,1,38.3778179412091,0
"374","P6B",20,69,2.87541699384723,1,1,9.20551304268571,0
"375","P6B",20,68,3.856636703319,1,1,7.81556100058891,0
"376","P6B",20,65,3.75669483679833,1,1,2.26317495893899,1
"377","P6B",20,66,1.68770049818835,1,1,18.6611343152373,0
"378","P6B",21,74,2.32482935719018,0,1,28.235097574731,0
"379","P6B",21,73,5.40852190528913,0,1,18.6010234694408,0
"380","P6B",21,75,6.8121893711022,1,1,32.134891715613,0
"381","P6B",21,72,1.24283297208147,0,1,20.0694809860509,0
"382","P6B",22,77,3.99480081736143,1,1,3.09988832230766,0
"383","P6B",22,76,5.28099346407194,0,1,1.49763307797248,0
"384","P6B",24,78,4.51808332712502,1,1,28.643131344847,0
"385","P6B",27,79,7.47579243072007,0,1,0.287309954186981,1
"386","P6B",31,80,2.74615710017021,1,1,13.3532541063394,0
"387","P6B",31,83,0.250488519668579,0,1,6.927490234375,0
"388","P6B",31,82,2.18071842058534,0,1,0.829429398386497,1
"389","P6B",31,81,3.28693286009983,1,1,9.61391313461925,0
"390","PP6",17,12,1.61660957833795,0,1,1.96044099729588,1
"391","PP6",17,10,0.52888306338164,0,1,20.4079492990735,0
"392","PP6",17,9,2.65240654500635,0,1,24.1888943514592,0
"393","PP6",17,11,0.93393465336795,0,1,25.9841725790374,0
"394","PP6",20,13,0.86215280977923,0,1,-2.01485605089147e-07,1
"395","PP6",21,14,2.81605393867671,0,1,19.5375770039442,0
"396","PP6",21,16,0.87356185459996,0,1,25.5534248599132,0
"397","PP6",21,15,2.11118016890058,0,1,15.5131824185063,0
"398","PP6",21,22,0.43302794141139,0,1,38.9478245931139,0
"399","PP6",21,21,2.17400749168389,0,1,0.00741118546542796,1
"400","PP6",21,17,0.99147244591653,0,1,32.988494837469,0
"401","PP6",21,18,1.1291752317259,0,1,32.2417006952567,0
"402","PP6",21,19,1.57327189704734,0,1,40.591875770025,0
