"","quad","year","trackID","area","survives","age","distEdgeMin","allEdge","quadname","Grazing","Group"
"1","q21",35,19,21.31911,0,1,31.140022277832,0,"e1q4.1","No","lb1"
"2","q21",36,20,23.94982,1,1,-0.053023025393486,1,"e1q4.1","No","lb1"
"3","q21",39,34,5.454968,1,1,16.4496459960938,0,"e1q4.1","No","lb1"
"4","q21",39,25,12.61773,1,1,13.4485931396484,0,"e1q4.1","No","lb1"
"5","q21",39,32,6.923669,1,1,20.0617904663086,0,"e1q4.1","No","lb1"
"6","q21",39,23,4.566133,0,1,4.99559783935547,0,"e1q4.1","No","lb1"
"7","q21",39,24,6.073464,1,1,6.43527984619141,0,"e1q4.1","No","lb1"
"8","q21",39,33,2.100275,1,1,21.5356750488281,0,"e1q4.1","No","lb1"
"9","q21",39,31,18.29435,1,1,31.5701675415039,0,"e1q4.1","No","lb1"
"10","q21",39,22,3.890927,1,1,1.80271148681641,1,"e1q4.1","No","lb1"
"11","q21",39,29,6.358289,1,1,23.251823425293,0,"e1q4.1","No","lb1"
"12","q21",39,30,13.67272,1,1,19.1975021362305,0,"e1q4.1","No","lb1"
"13","q21",39,21,10.82159,1,1,1.35154724121094,0,"e1q4.1","No","lb1"
"14","q21",39,35,1.679919,0,1,9.76850318908691,0,"e1q4.1","No","lb1"
"15","q21",39,28,3.383582,0,1,16.0047073364258,0,"e1q4.1","No","lb1"
"16","q21",39,26,12.39471,1,1,15.5029678344727,0,"e1q4.1","No","lb1"
"17","q21",39,27,6.226099,0,1,10.532356262207,0,"e1q4.1","No","lb1"
"18","q21",40,36,13.6442,1,1,0.00728607177734375,1,"e1q4.1","No","lb1"
"19","q21",42,37,15.23958,1,1,2.03443932533264,0,"e1q4.1","No","lb1"
"20","q21",42,38,4.737876,0,1,34.7867317199707,0,"e1q4.1","No","lb1"
"21","q21",43,39,16.72898,1,1,-0.0793914794921875,1,"e1q4.1","No","lb1"
"22","q21",45,41,2.615691,0,1,0.544113159179688,1,"e1q4.1","No","lb1"
"23","q21",45,40,4.207047,0,1,-0.180152893066406,1,"e1q4.1","No","lb1"
"24","q21",45,42,27.92072,0,1,0.872592985630035,0,"e1q4.1","No","lb1"
"25","q21",47,46,4.978076,0,1,0.0290832947939634,1,"e1q4.1","No","lb1"
"26","q21",47,45,4.982909,1,1,1.90850675106049,1,"e1q4.1","No","lb1"
"27","q21",47,44,21.01181,1,1,39.0368041992188,0,"e1q4.1","No","lb1"
"28","q21",47,43,17.19372,1,1,46.1606788635254,0,"e1q4.1","No","lb1"
"29","q21",47,47,1.368204,0,1,0.0132346693426371,1,"e1q4.1","No","lb1"
"30","q21",49,48,9.268274,1,1,-0.646854043006897,1,"e1q4.1","No","lb1"
"31","q21",50,54,55.91819,1,1,0.00244166841730475,0,"e1q4.1","No","lb1"
"32","q21",50,50,4.142547,1,1,17.6655044555664,0,"e1q4.1","No","lb1"
"33","q21",50,53,6.77513,0,1,23.4344425201416,0,"e1q4.1","No","lb1"
"34","q21",50,49,7.214721,0,1,13.2342729568481,0,"e1q4.1","No","lb1"
"35","q21",50,52,4.927645,1,1,31.1108055114746,0,"e1q4.1","No","lb1"
"36","q21",50,51,9.992653,1,1,2.95136308670044,0,"e1q4.1","No","lb1"
"37","q21",51,58,0.7334734,0,1,21.8164386749268,0,"e1q4.1","No","lb1"
"38","q21",51,56,0.7334602,1,1,35.7147903442383,0,"e1q4.1","No","lb1"
"39","q21",51,55,0.7334725,0,1,22.7614841461182,0,"e1q4.1","No","lb1"
"40","q21",51,57,11.29833,0,1,-0.183723449707031,1,"e1q4.1","No","lb1"
"41","q21",53,59,6.279575,1,1,6.37178993225098,0,"e1q4.1","No","lb1"
"42","q21",53,61,5.295709,1,1,26.6561660766602,0,"e1q4.1","No","lb1"
"43","q21",53,60,5.323595,1,1,12.4599723815918,0,"e1q4.1","No","lb1"
"44","q21",53,62,4.275749,1,1,14.5849533081055,0,"e1q4.1","No","lb1"
"45","q21",55,63,6.223564,0,1,24.8714179992676,0,"e1q4.1","No","lb1"
"46","q21",58,64,2.490407,1,1,11.2652206420898,0,"e1q4.1","No","lb1"
"47","q21",59,65,11.3097,1,1,18.41676902771,0,"e1q4.1","No","lb1"
"48","q21",59,66,28.48748,1,1,9.80887222290039,0,"e1q4.1","No","lb1"
"49","q21",60,67,38.07064,0,1,10.1330642700195,0,"e1q4.1","No","lb1"
"50","q21",63,68,3.57868,1,1,17.4402008056641,0,"e1q4.1","No","lb1"
"51","q21",64,70,2.581343,0,1,3.26659393310547,0,"e1q4.1","No","lb1"
"52","q21",64,69,19.2389,1,1,-0.032257080078125,1,"e1q4.1","No","lb1"
"53","q21",64,71,14.65802,0,1,-0.285179138183594,1,"e1q4.1","No","lb1"
"54","q21",65,72,9.723453,1,1,14.2682342529297,0,"e1q4.1","No","lb1"
"55","q21",66,73,31.79623,1,1,15.2969818115234,0,"e1q4.1","No","lb1"
"56","q21",67,74,1.38867,0,1,-0.038177490234375,1,"e1q4.1","No","lb1"
"57","q22",35,15,8.493023,1,1,24.1721115112305,0,"e1q4.2","No","lb1"
"58","q22",35,16,7.817016,0,1,29.7114028930664,0,"e1q4.2","No","lb1"
"59","q22",37,17,28.83867,0,1,8.9084997177124,0,"e1q4.2","No","lb1"
"60","q22",38,19,1.228655,0,1,40.2820625305176,0,"e1q4.2","No","lb1"
"61","q22",38,18,1.922688,1,1,9.14553833007812,0,"e1q4.2","No","lb1"
"62","q22",41,20,13.52216,1,1,5.44504261016846,0,"e1q4.2","No","lb1"
"63","q22",42,24,19.68661,1,1,6.34721994400024,0,"e1q4.2","No","lb1"
"64","q22",42,22,0.8596437,0,1,1.43074035644531,1,"e1q4.2","No","lb1"
"65","q22",42,23,2.606849,1,1,0.996991693973541,1,"e1q4.2","No","lb1"
"66","q22",42,29,17.89949,1,1,13.1541290283203,0,"e1q4.2","No","lb1"
"67","q22",42,26,2.7019,0,1,31.8681755065918,0,"e1q4.2","No","lb1"
"68","q22",42,28,2.308652,0,1,35.4940528869629,0,"e1q4.2","No","lb1"
"69","q22",42,30,50.27905,1,1,8.13204956054688,0,"e1q4.2","No","lb1"
"70","q22",42,21,6.753936,1,1,-0.273666381835938,1,"e1q4.2","No","lb1"
"71","q22",42,27,1.552024,1,1,40.6265296936035,0,"e1q4.2","No","lb1"
"72","q22",42,31,3.813313,0,1,3.98101162910461,0,"e1q4.2","No","lb1"
"73","q22",42,32,1.50495,0,1,0.355890482664108,1,"e1q4.2","No","lb1"
"74","q22",42,25,3.213211,0,1,4.35256290435791,0,"e1q4.2","No","lb1"
"75","q22",43,33,5.119005,0,1,16.8057079315186,0,"e1q4.2","No","lb1"
"76","q22",45,34,2.920945,1,1,4.05174160003662,0,"e1q4.2","No","lb1"
"77","q22",47,36,8.781969,1,1,37.4392738342285,0,"e1q4.2","No","lb1"
"78","q22",47,35,5.232495,0,1,28.6051635742188,0,"e1q4.2","No","lb1"
"79","q22",48,39,5.429768,0,1,5.61374664306641,0,"e1q4.2","No","lb1"
"80","q22",48,38,3.717366,1,1,4.32144927978516,0,"e1q4.2","No","lb1"
"81","q22",48,40,1.296116,0,1,3.12558746337891,1,"e1q4.2","No","lb1"
"82","q22",48,37,2.84084,0,1,4.43710327148438,0,"e1q4.2","No","lb1"
"83","q22",51,41,9.662103,1,1,1.98831987380981,0,"e1q4.2","No","lb1"
"84","q22",52,45,11.19274,1,1,5.91680526733398,0,"e1q4.2","No","lb1"
"85","q22",52,43,6.236289,1,1,23.8950595855713,0,"e1q4.2","No","lb1"
"86","q22",52,42,23.63888,1,1,-0.0362167358398438,1,"e1q4.2","No","lb1"
"87","q22",52,44,12.57174,1,1,13.9605922698975,0,"e1q4.2","No","lb1"
"88","q22",53,48,4.321361,1,1,21.4430522918701,0,"e1q4.2","No","lb1"
"89","q22",53,46,7.139627,0,1,8.23173522949219,0,"e1q4.2","No","lb1"
"90","q22",53,47,13.84263,0,1,33.7821846008301,0,"e1q4.2","No","lb1"
"91","q22",53,49,2.879808,0,1,6.49806785583496,0,"e1q4.2","No","lb1"
"92","q22",54,50,5.944239,0,1,20.1022338867188,0,"e1q4.2","No","lb1"
"93","q22",56,52,18.16725,0,1,35.1354942321777,0,"e1q4.2","No","lb1"
"94","q22",56,51,24.4918,1,1,8.57564544677734,0,"e1q4.2","No","lb1"
"95","q22",57,53,3.758872,1,1,32.8378295898438,0,"e1q4.2","No","lb1"
"96","q22",59,55,1.654119,0,1,3.88663506507874,0,"e1q4.2","No","lb1"
"97","q22",59,54,38.47812,0,1,1.14485931396484,0,"e1q4.2","No","lb1"
"98","q22",59,56,8.657925,1,1,30.4501304626465,0,"e1q4.2","No","lb1"
"99","q22",59,57,2.890023,1,1,8.33638000488281,0,"e1q4.2","No","lb1"
"100","q22",60,58,52.86245,1,1,0.0969399362802505,0,"e1q4.2","No","lb1"
"101","q22",61,59,4.488149,1,1,14.0260543823242,0,"e1q4.2","No","lb1"
"102","q22",67,64,5.682502,0,1,6.34732913970947,0,"e1q4.2","No","lb1"
"103","q22",67,63,6.525988,0,1,31.3248157501221,0,"e1q4.2","No","lb1"
"104","q22",67,62,10.40264,1,1,11.6085014343262,0,"e1q4.2","No","lb1"
"105","q22",67,61,2.320143,1,1,6.56437683105469,0,"e1q4.2","No","lb1"
"106","q22",71,70,0.7251915,0,1,9.56948089599609,0,"e1q4.2","No","lb1"
"107","q23",34,27,3.658055,0,1,-0.107772827148438,1,"e1q4a.1","No","lb1"
"108","q23",34,28,8.50361,0,1,18.2736129760742,0,"e1q4a.1","No","lb1"
"109","q23",34,29,10.46873,0,1,22.7546844482422,0,"e1q4a.1","No","lb1"
"110","q23",35,30,12.79278,1,1,8.00251770019531,0,"e1q4a.1","No","lb1"
"111","q23",39,32,2.484576,0,1,25.5940971374512,0,"e1q4a.1","No","lb1"
"112","q23",39,31,1.399361,1,1,1.60438537597656,1,"e1q4a.1","No","lb1"
"113","q23",40,33,16.4508,1,1,8.33954620361328,0,"e1q4a.1","No","lb1"
"114","q23",41,36,29.56692,1,1,18.8154067993164,0,"e1q4a.1","No","lb1"
"115","q23",41,35,18.07902,1,1,11.6447601318359,0,"e1q4a.1","No","lb1"
"116","q23",41,34,9.64068,1,1,1.471923828125,1,"e1q4a.1","No","lb1"
"117","q23",42,40,17.41458,0,1,24.4438667297363,0,"e1q4a.1","No","lb1"
"118","q23",42,41,2.231796,0,1,7.15585327148438,0,"e1q4a.1","No","lb1"
"119","q23",42,38,18.93769,1,1,25.6297912597656,0,"e1q4a.1","No","lb1"
"120","q23",42,37,10.86709,1,1,3.32096862792969,0,"e1q4a.1","No","lb1"
"121","q23",42,39,9.217746,1,1,29.0414733886719,0,"e1q4a.1","No","lb1"
"122","q23",42,42,7.27738,1,1,-0.483481794595718,1,"e1q4a.1","No","lb1"
"123","q23",43,43,12.05006,1,1,0.0464935302734375,1,"e1q4a.1","No","lb1"
"124","q23",44,45,9.029284,1,1,14.6904306411743,0,"e1q4a.1","No","lb1"
"125","q23",44,44,8.975023,1,1,28.3175354003906,0,"e1q4a.1","No","lb1"
"126","q23",45,46,9.81759,1,1,6.08179473876953,0,"e1q4a.1","No","lb1"
"127","q23",46,47,14.17615,1,1,6.14379215240479,0,"e1q4a.1","No","lb1"
"128","q23",47,49,23.96669,1,1,26.2164192199707,0,"e1q4a.1","No","lb1"
"129","q23",47,48,3.983161,0,1,8.46075439453125,0,"e1q4a.1","No","lb1"
"130","q23",49,51,7.118168,1,1,4.79558992385864,0,"e1q4a.1","No","lb1"
"131","q23",49,50,7.105022,1,1,24.7912425994873,0,"e1q4a.1","No","lb1"
"132","q23",50,54,22.03437,1,1,28.8126831054688,0,"e1q4a.1","No","lb1"
"133","q23",50,56,5.414777,1,1,12.0135498046875,0,"e1q4a.1","No","lb1"
"134","q23",50,52,6.92651,1,1,8.93659973144531,0,"e1q4a.1","No","lb1"
"135","q23",50,59,1.042228,0,1,37.386402130127,0,"e1q4a.1","No","lb1"
"136","q23",50,53,6.41142,0,1,14.7844533920288,0,"e1q4a.1","No","lb1"
"137","q23",50,60,4.029105,1,1,25.3918266296387,0,"e1q4a.1","No","lb1"
"138","q23",50,57,0.7196977,0,1,47.7910957336426,0,"e1q4a.1","No","lb1"
"139","q23",50,58,2.97098,0,1,38.3433952331543,0,"e1q4a.1","No","lb1"
"140","q23",50,55,1.728223,1,1,4.38930511474609,0,"e1q4a.1","No","lb1"
"141","q23",50,61,9.713375,1,1,22.554235458374,0,"e1q4a.1","No","lb1"
"142","q23",50,62,7.780057,1,1,15.963828086853,0,"e1q4a.1","No","lb1"
"143","q23",51,63,12.6481,0,1,0.118873596191406,1,"e1q4a.1","No","lb1"
"144","q23",52,64,3.217081,0,1,7.92560720443726,0,"e1q4a.1","No","lb1"
"145","q23",53,65,9.001217,0,1,46.2397575378418,0,"e1q4a.1","No","lb1"
"146","q23",55,66,9.594375,1,1,3.78731536865234,0,"e1q4a.1","No","lb1"
"147","q23",57,67,13.94345,1,1,13.6105575561523,0,"e1q4a.1","No","lb1"
"148","q23",57,68,2.948585,1,1,12.4305267333984,0,"e1q4a.1","No","lb1"
"149","q23",58,70,45.49763,0,1,16.5828399658203,0,"e1q4a.1","No","lb1"
"150","q23",58,69,10.66933,0,1,4.60625457763672,0,"e1q4a.1","No","lb1"
"151","q23",60,71,71.6078,0,1,34.346607208252,0,"e1q4a.1","No","lb1"
"152","q23",61,72,20.50964,0,1,26.3182601928711,0,"e1q4a.1","No","lb1"
"153","q23",64,80,217.7883,1,1,16.2567081451416,0,"e1q4a.1","No","lb1"
"154","q23",64,79,2.049731,0,1,5.8509373664856,0,"e1q4a.1","No","lb1"
"155","q23",64,78,18.55644,1,1,3.99940490722656,0,"e1q4a.1","No","lb1"
"156","q23",64,81,7.207119,0,1,14.8290529251099,0,"e1q4a.1","No","lb1"
"157","q23",67,82,15.62003,0,1,15.8391418457031,0,"e1q4a.1","No","lb1"
"158","q23",71,94,5.54646,0,1,14.7955093383789,0,"e1q4a.1","No","lb1"
"159","q23",71,91,0.7189099,0,1,15.601936340332,0,"e1q4a.1","No","lb1"
"160","q23",71,93,7.724831,0,1,18.8345565795898,0,"e1q4a.1","No","lb1"
"161","q23",71,85,5.056773,0,1,2.25617218017578,1,"e1q4a.1","No","lb1"
"162","q23",71,90,0.7189082,0,1,14.0608520507812,0,"e1q4a.1","No","lb1"
"163","q23",71,89,0.718905,0,1,14.0465316772461,0,"e1q4a.1","No","lb1"
"164","q23",71,92,6.375584,0,1,17.7854843139648,0,"e1q4a.1","No","lb1"
"165","q23",71,87,0.7189018,0,1,8.94942474365234,0,"e1q4a.1","No","lb1"
"166","q23",71,88,0.7189033,0,1,10.8099670410156,0,"e1q4a.1","No","lb1"
"167","q23",71,86,6.959655,0,1,6.91277313232422,0,"e1q4a.1","No","lb1"
"168","q24",42,7,4.259752,0,1,9.7909107208252,0,"e1q4a.2","No","lb1"
"169","q24",44,8,11.30015,0,1,37.2510223388672,0,"e1q4a.2","No","lb1"
"170","q24",44,9,10.379,1,1,28.3390636444092,0,"e1q4a.2","No","lb1"
"171","q24",45,10,27.36616,1,1,9.75901317596436,0,"e1q4a.2","No","lb1"
"172","q24",47,11,4.510783,1,1,1.59954833984375,1,"e1q4a.2","No","lb1"
"173","q24",49,12,2.885414,1,1,26.672534942627,0,"e1q4a.2","No","lb1"
"174","q24",50,20,0.7234604,0,1,20.6010589599609,0,"e1q4a.2","No","lb1"
"175","q24",50,19,0.7234613,0,1,20.5190601348877,0,"e1q4a.2","No","lb1"
"176","q24",50,15,5.884423,1,1,40.9631729125977,0,"e1q4a.2","No","lb1"
"177","q24",50,17,3.592865,1,1,35.1658325195312,0,"e1q4a.2","No","lb1"
"178","q24",50,18,13.79098,1,1,25.5408325195312,0,"e1q4a.2","No","lb1"
"179","q24",50,13,22.30284,1,1,-0.696052551269531,1,"e1q4a.2","No","lb1"
"180","q24",50,14,11.14571,1,1,16.8510818481445,0,"e1q4a.2","No","lb1"
"181","q24",50,16,7.497427,1,1,4.32124137878418,0,"e1q4a.2","No","lb1"
"182","q24",51,23,10.19774,1,1,33.2521438598633,0,"e1q4a.2","No","lb1"
"183","q24",51,21,8.904053,1,1,8.18355560302734,0,"e1q4a.2","No","lb1"
"184","q24",51,22,3.725707,1,1,14.6888275146484,0,"e1q4a.2","No","lb1"
"185","q24",51,26,21.39089,1,1,3.38097524642944,0,"e1q4a.2","No","lb1"
"186","q24",51,24,2.093788,0,1,43.5412788391113,0,"e1q4a.2","No","lb1"
"187","q24",51,25,1.74015,0,1,44.2113761901855,0,"e1q4a.2","No","lb1"
"188","q24",52,28,8.566562,1,1,24.1655426025391,0,"e1q4a.2","No","lb1"
"189","q24",52,27,1.634578,1,1,28.0426788330078,0,"e1q4a.2","No","lb1"
"190","q24",53,30,10.20786,1,1,18.0559539794922,0,"e1q4a.2","No","lb1"
"191","q24",53,31,9.747556,0,1,29.9561462402344,0,"e1q4a.2","No","lb1"
"192","q24",53,32,11.59849,0,1,0.028228759765625,1,"e1q4a.2","No","lb1"
"193","q24",53,29,5.382249,0,1,-0.00202178955078125,1,"e1q4a.2","No","lb1"
"194","q24",54,33,3.912047,0,1,15.6758260726929,0,"e1q4a.2","No","lb1"
"195","q24",54,34,9.678957,1,1,3.12576293945312,0,"e1q4a.2","No","lb1"
"196","q24",55,35,7.440761,1,1,-1.08300113677979,1,"e1q4a.2","No","lb1"
"197","q24",56,36,54.11135,1,1,-0.272613525390625,0,"e1q4a.2","No","lb1"
"198","q24",57,37,16.72068,1,1,16.1008148193359,0,"e1q4a.2","No","lb1"
"199","q24",58,41,15.98116,1,1,-0.3653564453125,1,"e1q4a.2","No","lb1"
"200","q24",58,40,2.97055,0,1,40.5837249755859,0,"e1q4a.2","No","lb1"
"201","q24",58,38,2.894382,0,1,9.58173370361328,0,"e1q4a.2","No","lb1"
"202","q24",58,39,6.070247,0,1,34.6306762695312,0,"e1q4a.2","No","lb1"
"203","q24",60,42,13.22548,0,1,0.001708984375,1,"e1q4a.2","No","lb1"
"204","q24",61,44,3.798423,0,1,6.28717041015625,0,"e1q4a.2","No","lb1"
"205","q24",61,43,31.92805,0,1,36.7327423095703,0,"e1q4a.2","No","lb1"
"206","q24",64,45,20.8596,0,1,-0.32623291015625,1,"e1q4a.2","No","lb1"
"207","q24",64,46,7.784727,0,1,-0.0881576538085938,1,"e1q4a.2","No","lb1"
"208","q24",64,47,7.780042,0,1,0.799331665039062,0,"e1q4a.2","No","lb1"
"209","q24",64,48,5.798759,0,1,1.61093139648438,1,"e1q4a.2","No","lb1"
"210","q24",64,49,3.562827,0,1,0.511466979980469,1,"e1q4a.2","No","lb1"
"211","q24",64,50,76.0993,1,1,36.1559181213379,0,"e1q4a.2","No","lb1"
"212","q24",64,55,18.42778,0,1,10.0204162597656,0,"e1q4a.2","No","lb1"
"213","q24",64,56,19.86178,1,1,3.60222196578979,0,"e1q4a.2","No","lb1"
"214","q24",64,52,67.31187,1,1,21.3503036499023,0,"e1q4a.2","No","lb1"
"215","q24",64,53,13.59358,0,1,-0.308090209960938,1,"e1q4a.2","No","lb1"
"216","q24",64,54,20.00465,1,1,22.3125629425049,0,"e1q4a.2","No","lb1"
"217","q24",64,51,3.743381,0,1,5.80246734619141,0,"e1q4a.2","No","lb1"
"218","q24",65,58,0.6837952,0,1,14.4792137145996,0,"e1q4a.2","No","lb1"
"219","q24",65,59,0.6769284,0,1,11.4471225738525,0,"e1q4a.2","No","lb1"
"220","q24",65,60,0.676928,0,1,10.7783918380737,0,"e1q4a.2","No","lb1"
"221","q24",65,57,1.815201,0,1,2.82475185394287,1,"e1q4a.2","No","lb1"
"222","q25",41,14,51.83867,1,1,19.9678840637207,0,"e1q5.1","No","bb1"
"223","q25",42,15,0.7105801,0,1,28.153636932373,0,"e1q5.1","No","bb1"
"224","q25",42,16,21.02899,1,1,6.99937343597412,0,"e1q5.1","No","bb1"
"225","q25",42,17,2.37078,1,1,3.33419108390808,0,"e1q5.1","No","bb1"
"226","q25",46,18,40.09209,0,1,8.86097145080566,0,"e1q5.1","No","bb1"
"227","q25",46,19,33.92163,1,1,0.99903678894043,0,"e1q5.1","No","bb1"
"228","q25",51,20,11.85309,0,1,0.814127802848816,1,"e1q5.1","No","bb1"
"229","q31",36,41,6.459239,0,1,0.848037719726562,1,"e2q2.3","No","lb2"
"230","q32",33,10,13.99388,0,1,17.2931156158447,0,"e2q2.4","No","lb2"
"231","q32",33,11,40.53746,1,1,34.7598190307617,0,"e2q2.4","No","lb2"
"232","q32",33,12,16.6323,0,1,25.4285888671875,0,"e2q2.4","No","lb2"
"233","q32",33,14,28.16582,1,1,6.02407073974609,0,"e2q2.4","No","lb2"
"234","q32",33,15,43.88078,0,1,11.1372680664062,0,"e2q2.4","No","lb2"
"235","q32",33,18,10.46256,0,1,4.3332257270813,0,"e2q2.4","No","lb2"
"236","q32",33,19,14.93719,0,1,26.1472034454346,0,"e2q2.4","No","lb2"
"237","q32",33,2,8.470727,0,1,1.17021179199219,1,"e2q2.4","No","lb2"
"238","q32",33,20,9.152171,1,1,2.07973551750183,0,"e2q2.4","No","lb2"
"239","q32",33,23,18.43176,0,1,10.4168634414673,0,"e2q2.4","No","lb2"
"240","q32",33,3,28.32499,1,1,7.0128173828125,0,"e2q2.4","No","lb2"
"241","q32",33,7,56.69354,1,1,12.2945251464844,0,"e2q2.4","No","lb2"
"242","q32",33,8,41.09557,1,1,24.8030548095703,0,"e2q2.4","No","lb2"
"243","q32",33,9,10.6171,0,1,27.9263687133789,0,"e2q2.4","No","lb2"
"244","q32",36,24,4.210982,0,1,0.30394446849823,1,"e2q2.4","No","lb2"
"245","q32",36,25,9.373589,1,1,2.59650564193726,0,"e2q2.4","No","lb2"
"246","q32",36,26,11.01046,0,1,-0.494674772024155,1,"e2q2.4","No","lb2"
"247","q32",48,27,1.316631,0,1,0.780388176441193,1,"e2q2.4","No","lb2"
